name	bgfx2
health	10
type	panel
speed   5
shadow  0
setlayer -2000
facing  1

anim	idle
	loop	1
	offset	1 0
	delay	100
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/chars/misc/bgfx2/bg01.gif
	delay	6
	@cmd	changeentityproperty getlocalvar("self") "setlayer" -2000
	frame	data/chars/misc/bgfx2/bg02.gif
	delay	200
	frame	data/chars/misc/bgfx2/bg01.gif
	delay	6
	frame	data/chars/misc/bgfx2/bg03.gif
	frame	data/chars/misc/bgfx2/bg04.gif
	delay	100
	frame	data/chars/misc/bgfx2/bg01.gif
	delay	6
	frame	data/chars/misc/bgfx2/bg05.gif
	delay	250
	frame	data/chars/misc/bgfx2/bg01.gif
	delay	6
	frame	data/chars/misc/bgfx2/bg06.gif
	delay	100
	frame	data/chars/misc/bgfx2/bg01.gif
	delay	6
	frame	data/chars/misc/bgfx2/bg07.gif
	frame	data/chars/misc/bgfx2/bg08.gif
	frame	data/chars/misc/bgfx2/bg09.gif
	delay	200
	frame	data/chars/misc/bgfx2/bg01.gif
	delay	6
	frame	data/chars/misc/bgfx2/bg10.gif

