name	staint5
type	text
subtype  noskip
setlayer 9999999999
nodieblink 3

anim idle
	 loop      0
	 delay     3
	 offset    0 228
	 frame     data/chars/misc/staint/m5001.gif
	 frame     data/chars/misc/staint/m5002.gif
	 frame     data/chars/misc/staint/m5003.gif
	 frame     data/chars/misc/staint/m5004.gif
	 frame     data/chars/misc/staint/m5005.gif
	 frame     data/chars/misc/staint/m5006.gif
	 frame     data/chars/misc/staint/m5007.gif
	 frame     data/chars/misc/staint/m5008.gif
	 frame     data/chars/misc/staint/m5009.gif
         delay     200
	 frame     data/chars/misc/staint/m5010.gif


